"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21"
-0.0815010085656267,-0.0616394010880564,-0.0849644679964709,-0.0430411513960275,0.0929441488686565,0.0659019952917433,0.21513929866379,0.263727213143841,0.315452185943793,0.409413804974473,0.234640328034679,0.294592849054766,0.25339949517021,0.247662454138369,0.228043243856565,0.242341627869302,0.333680857426824,0.327113101484149,0.320144515100319,0.529266301625587,0.510475896419553
1.04770410035136,1.15625380370388,1.44389812601506,1.51993203221221,1.68064418296925,1.85930797770191,2.00552136532338,2.04770650491264,2.04413478312551,2.02534978448092,1.9850130430075,1.81673369540238,1.77273047895909,1.6441703986769,1.63704004931556,1.52960988473528,1.69892335038215,1.63229621637062,1.62054239668538,1.54621836829879,1.4144400992192
1.84438424880731,2.19770214459762,2.46568681302563,2.60910984426266,2.66397662013937,2.68794287157874,2.77472969438601,2.82297141883888,2.95319984729349,2.97212841876838,2.94339902978801,2.8222998364427,2.82408222229217,2.86990351035923,2.9688258561124,2.74907835630659,2.81695322759598,2.77986591694094,2.79125519157837,2.75333089076009,2.77174301732198
1.15879815297306,1.26008453055456,1.45093582140977,1.56126710012627,1.55165768536083,1.68398857598918,1.70371317041105,1.75269112740112,1.76207620516988,1.70936233131069,1.84014416735577,1.69923882822429,1.69550446236663,1.7237442853293,1.72709924044683,1.74309935500884,1.62125956943899,1.68197581374222,1.68670509710865,1.64850821123523,1.61572188273776
1.02791250449874,1.25993647008457,1.36634148919005,1.52587490874726,1.65948234688933,1.58232194588991,1.54400333599257,1.66376987901948,1.60696882453343,1.6366041883885,1.61001836982774,1.65293627163518,1.56925381368245,1.66087382865802,1.61262890375317,1.58154027527481,1.57401136154974,1.56404745745663,1.57984958944099,1.64341037751161,1.4945226906043
1.62584955280094,1.43997349814025,1.28225821448429,1.2326651846025,1.16603619969574,1.13646070086173,0.993773219209618,0.963935417078611,0.929669264035161,0.905351243767301,0.952649081008897,0.967517985633926,0.932415478432573,1.10315209179454,1.1804356387246,1.21450475124305,1.51721231905222,1.38158974821769,1.6361464107272,1.7325207901961,1.84707268748173
-0.247873538704835,-0.274571667348096,-0.284007440850779,-0.084323797197691,-0.0139314403934872,0.28235171994705,0.489172506678316,0.689292385777977,0.813992871013654,0.86529661010345,0.820550046978082,0.726969716394065,0.487603777155149,0.507587798492029,0.511354445099172,0.516498283075249,0.762866732668364,0.857871500147597,1.2001647203409,1.30489914776607,1.56517705867924
0.577066928916459,0.662486504688789,0.808414162019538,0.910885053790586,1.02323263847016,0.94523700080173,1.12954409693874,1.179181761078,1.27381735613144,1.16201062527707,1.0130224368609,1.05153532435226,1.05775097364591,0.928741308018331,0.845126324203544,0.939169914821452,0.931749386175642,0.940105314213685,0.865453832887881,0.941046876875266,0.856964959007686
1.14426537174934,0.975681179556014,0.933442143888539,0.815088162250146,0.789979810481065,0.770722345539573,0.624248921073865,0.680469656480861,0.547131965642152,0.568502330873749,0.641035429107588,0.605342100371881,0.665943330992981,0.687100891930035,0.877777815505945,0.809543417005081,0.8661273103124,0.936883276618811,1.1331073999854,1.21154540887307,1.28925683017331
0.969223220097854,1.13641392127499,1.23383588374903,1.3561212492576,1.47705897985628,1.4591884177811,1.385613329253,1.56775377905508,1.42557517768339,1.55768164959561,1.51108350382804,1.45824957677793,1.54386226406075,1.55206700613311,1.49170293259883,1.42229360054135,1.50468830781767,1.47955364694519,1.35490463380061,1.39888781724551,1.35234203486579
-0.0687579802603042,-0.16194700596274,-0.171231157904017,-0.0494025824347203,0.0525333272285637,0.304774802608415,0.460290163191898,0.607882571706765,0.589073295187702,0.708766733224321,0.703159023815797,0.628941812537864,0.461559248069729,0.419394720578322,0.390390035634231,0.479334904754032,0.477818272666034,0.646559800343499,0.823966280182083,1.14518497526047,1.20193255977319
1.27005750304019,1.5256637325012,1.78304818776306,1.83206576531422,1.91601859661449,1.96233071095202,1.88457509537144,1.99770770326909,2.03222730267418,2.01556591892437,2.01396945280804,1.99844679710792,2.01551692811787,2.03766273560448,1.94179405706799,1.98277098658075,1.92141317531615,1.98314767605434,1.89734424139454,1.87899235260577,1.95276636367483
0.184810376209401,0.286802542941881,0.339022903077421,0.251705824169378,0.40111027033196,0.371118804135535,0.370645696773006,0.443437700843249,0.403130455612311,0.355025094685036,0.388264983168203,0.28406204300528,0.392215548643177,0.499277369967647,0.360524980674593,0.243822653450162,0.30554612215354,0.386122745946917,0.41203107866512,0.340018654189739,0.311662376278281
0.393775510832014,0.346024593207585,0.427802181408416,0.460395631604798,0.47787090411337,0.571665336216594,0.646455923430177,0.632877170084832,0.603447715887799,0.542495760455684,0.595431498881578,0.669436966205799,0.549708597202549,0.438368185287989,0.49765568768042,0.495694085630581,0.512745821130296,0.425259378777313,0.505563095182045,0.56702427736663,0.446952563000861
-0.103046453543854,-0.193035466944013,-0.166552694010646,-0.10240771067234,-0.0475276677200786,0.217769544032223,0.213836322937733,0.27321490971589,0.300222468663502,0.41316459711414,0.330490889011214,0.272878304975797,0.294176470394733,0.238847995248445,0.220731366426338,0.340827454881601,0.303237302963472,0.358893819146192,0.507271350983517,0.654679309497864,0.694683191038196
-0.248514726628177,-0.264298684890013,-0.287960721478565,-0.125960536983494,0.0122590606356089,0.292133532078495,0.648427551144695,0.877508692003182,0.963120084673867,1.05743648372703,0.95524271191972,0.830935361792016,0.742837419489012,0.529302213435411,0.556197149418083,0.729654180883979,0.745567197855675,0.995260333550384,1.2563500747986,1.48004938814218,1.73129736157569
1.40373236206574,1.82940458010938,1.95379217237771,2.18986808041101,2.10928597893046,2.28285228303168,2.31450910609034,2.39407374249803,2.34243968036868,2.39478728768692,2.34401027460449,2.40405021171147,2.34343305765872,2.32239915176292,2.29879756053565,2.30950047402614,2.30737574431295,2.22562995573908,2.28882913675993,2.21862079704269,2.22571705311232
1.54663706432619,1.72761922488394,1.89254460986075,1.99345613942311,2.18299041775389,2.0910200133868,2.07373313553563,2.28866666859003,2.28417671614301,2.24379241951486,2.21332194438695,2.41296217986626,2.28313615057635,2.24060306031623,2.16849722715439,2.12632268073057,2.23931291832885,2.11801199598862,2.12036635015047,2.11639874175352,2.20357547235383
-0.189556856627391,-0.27657453180401,-0.190557358422058,-0.113053612801701,0.00767476496785453,0.155295867120033,0.537120603816174,0.600219741757367,0.678313518578619,0.831742480492244,0.815846891162771,0.573224104159547,0.584077164666618,0.473169730351763,0.419287022211084,0.494357827627115,0.584655475477935,0.681783165228271,1.03074849427195,1.15579862058544,1.21091187008228
-0.110114273167783,-0.0573775175507963,-0.0455910424690792,-0.0442979628774927,0.0497147744875975,0.124113363733746,0.205604210358213,0.313178553163317,0.277152797602948,0.394280275078321,0.219246854970272,0.231614914351837,0.201980955718114,0.145695251734039,0.165355139379408,0.290252741527282,0.196919777757305,0.33957056643995,0.492131563905495,0.549000165566666,0.582069809922163
0.80786590621133,0.896422411791923,1.02885062822088,1.11609686795985,1.35428813834914,1.45721364772035,1.49942460434313,1.55543072945856,1.60205252221211,1.54157561626006,1.41339335934425,1.35451642026293,1.37127778658625,1.2367538551065,1.19603491143893,1.29418402202784,1.42262145108297,1.2662586401227,1.31153570088085,1.17765569187199,1.01314462285206
0.190595625759204,0.192409570728553,0.180650470372527,0.219144158262675,0.253980931817281,0.271531076065492,0.233675045492531,0.320198133050971,0.339281481738534,0.24120821613512,0.35863166494826,0.318670065503682,0.290273578088045,0.30301027457146,0.384793112031394,0.224563782274389,0.318054425972138,0.214594806059696,0.365005142943172,0.259869218937182,0.216926437940557
1.46290623784014,1.27645065930713,1.18038567220604,1.09253720000372,1.0376027516795,1.03264822937027,0.897423829812469,0.821233645599013,0.788302605316328,0.786555182603494,0.958752415509242,0.876792779570268,0.822015786784297,0.887822544187372,1.04448582996155,1.04339311583996,1.19420145733551,1.27648797989688,1.43349805592705,1.46818844061366,1.64263208490652
1.00266148406454,1.09994875851355,1.168877596208,1.23594524649032,1.33154952053322,1.43221232834002,1.34663695543498,1.4493923174349,1.45927501164313,1.48362200850667,1.52241660525738,1.49758365339892,1.43662931798536,1.38768579329962,1.45477780288503,1.34367193547914,1.39001331236123,1.31735194864804,1.33624127005551,1.39387737099807,1.28729572729938
0.988599273343668,1.19052875121195,1.36238549160181,1.52578877464669,1.69384613449115,1.87933352659302,2.01176599825191,2.02954436959683,2.09855462912837,1.97229100584146,2.00866838625964,1.85808840548366,1.71385589693805,1.63049709407361,1.65918029233257,1.69399264113068,1.67554735161504,1.69789250492239,1.63998363800973,1.61334547853706,1.39931383430494
-0.114260987252204,-0.220106596319294,-0.234178662594959,-0.217331172056483,-0.133467335829341,-0.144668816351019,-0.213254991899296,-0.0702820636941852,-0.022393572611674,-0.135229761784509,-0.171783343745129,-0.168195658903676,-0.164301259369842,-0.0471076263426511,-0.198481078889662,-0.181743913069388,-0.176097922724831,-0.16296432481807,-0.189302028450155,-0.151599844218252,-0.232718614786231
0.956668953261851,1.20803586844074,1.28957167639814,1.49448679860689,1.62057825635087,1.80819873737194,1.84623453882569,2.03806938753335,1.99950261641252,1.94721326712067,1.86734684831903,1.74336796965248,1.65781486590444,1.61827911108723,1.59150929192818,1.63014288773828,1.67356841086048,1.59520447967801,1.64618821624949,1.53828690691091,1.43450969468307
-0.321307987633478,-0.435237986566533,-0.282556336073745,-0.139186017921318,0.0185056008340873,0.320644127320317,0.569507743953793,0.843511627287231,1.00663372602164,1.02846401585048,0.94885859680267,0.967144992761171,0.869476179868611,0.723186918347087,0.594774041755277,0.698674756095337,0.748945695107169,1.1081403280154,1.32797157133293,1.60488865997684,1.88029091711299
-0.370054192040425,-0.458221353872026,-0.646780827695211,-0.534673140789718,-0.697599709415524,-0.567265798703834,-0.666973541795547,-0.658645802093928,-0.608914227912997,-0.623172138195424,-0.629537458560506,-0.578022118747519,-0.595916790395524,-0.601422298530292,-0.597497081321375,-0.515448423621353,-0.570574560425717,-0.63813287329244,-0.696160712871093,-0.582368649428711,-0.49756764106722
1.204074874016,1.40290800686454,1.62474110463024,1.71015743761945,1.82113663624027,1.80812825145037,1.82069177089805,1.80763456180888,1.79456891756307,1.80757307755974,1.80074094043564,1.93766658056489,1.89254356516451,1.82956375376236,1.83279013485115,1.86086918973367,1.8239179072621,1.67300947666231,1.78738397995676,1.65694743406078,1.72479854309833
-0.193636129304467,-0.176736835850494,-0.27261728780301,-0.110831484895556,0.0149005806020573,0.172159790900338,0.47899985153197,0.630723073991778,0.647615762491743,0.702054661621553,0.77261869052581,0.56425176485237,0.493483483347319,0.498807559593185,0.439719794963613,0.463582995085774,0.588565315196006,0.800720917461953,0.989485875191045,1.18633651964737,1.38475874448321
-0.0841487028585664,-0.0620762517118995,-0.188362269899904,-0.0558795746665079,0.0477055991512076,0.0551539449538795,0.316909686819546,0.340087972272643,0.557276141742659,0.427412725446972,0.417168139779074,0.44127128979668,0.364644912543026,0.298751960131119,0.25468561538392,0.334957601276717,0.328112522751041,0.554960307750749,0.647742188287165,0.758390728865414,0.880477528065759
-0.133312390805354,-0.268780320967777,-0.201857826128065,-0.0826203299519154,0.0423550060065322,0.175690497552798,0.355394839903872,0.577219178799601,0.745199481154163,0.671609178260264,0.683371785075946,0.57902574169706,0.575995506846408,0.333309773756246,0.418993533226386,0.437316753799207,0.446345642540146,0.673050547787102,0.835917699753827,1.13574121672276,1.23624059167935
0.532321254908865,0.604692459524423,0.731958993386111,0.8234294885383,0.765365989671284,0.91810848675126,0.980199551052928,1.06195028504642,1.02553506245869,0.949101039983716,1.01035101690258,0.896544826223858,0.933490288613415,0.927831559614132,0.806361393605169,0.933652016646523,0.806909951665253,0.858293914755008,0.84388561720408,0.810968959863822,0.694620359695287
0.90266569408203,0.695013924826681,0.774100061594344,0.692068924328406,0.597364071732399,0.544417087750509,0.546275151665258,0.433162484239589,0.424995541992141,0.51510814028078,0.5031895084068,0.474837509693225,0.648422861917948,0.570024343091901,0.639134370196894,0.658563271346551,0.752201370854984,0.775574401124526,0.807998241183019,0.970045238802905,1.04812656743157
0.954911969199254,1.11968553761023,1.28622245840431,1.40180291426199,1.59884494936008,1.71280475108081,1.87542153968138,1.87057937902565,2.00835942510535,1.92331669349787,1.92604006498901,1.68401307279091,1.75241960047548,1.56676913045957,1.61720970277854,1.61863226479038,1.50481439687846,1.63071119844242,1.51689485159814,1.45468980165539,1.42153410717135
0.792391197517055,0.898534195709452,1.10256017373714,1.03033798337305,1.04124428459602,1.13576362990671,1.08958872419501,1.11061193250994,1.16221555708582,1.12943706281082,1.08417922657362,1.21801419373733,1.16252356813418,1.17954312873506,1.16035122318645,1.17629567367187,1.07634780241288,1.1211960644652,1.19106031794549,1.07304846241361,1.01407420677635
0.938954247785795,0.888001298487301,0.893419529464987,0.739049315040418,0.735915856243766,0.655087187468992,0.576354068781947,0.494828397272713,0.505202284473253,0.656501255699094,0.653906539591099,0.520102290373863,0.626314279583369,0.628315189924941,0.685899915329604,0.776177422513115,0.7470496318395,0.799523825356988,0.916378554716709,1.07938715598801,1.13214840039951
1.13667886438949,0.960562714366831,0.879082774903142,0.862665307170935,0.767377889939092,0.63664494770385,0.586975249595285,0.633664702135314,0.569699275549516,0.730730128274489,0.600935922940086,0.711952472209373,0.577671890514303,0.70083545517886,0.734531194770546,0.844158432182275,0.820086564165588,0.982818330260893,1.13672332484568,1.10360486349816,1.22173004666441
1.38947703649291,1.24356889117758,1.06771270932339,1.0132914815236,0.928724683719432,0.878134109566843,0.940715460068984,0.813838360040178,0.80240366541544,0.746365692632651,0.787208856355081,0.852581337436236,0.914193019260492,0.96115287547318,0.880787261663507,1.01215540637156,1.08435842230922,1.24901528908815,1.32376256573864,1.44858477549294,1.68225747469692
1.70839958244573,1.91121717571127,2.12271161774166,2.36686160237707,2.79351339091438,2.93862352250355,3.18337056720898,3.3392126637714,3.26074616239166,3.13688640586392,3.17531594448803,2.85874972543953,2.78172469716613,2.6357047479129,2.56480567291786,2.56732547670011,2.74671260836651,2.67570057901362,2.61409555482049,2.4934269503403,2.22923134877648
0.186824267836583,0.242963166796895,0.173896384487136,0.0993946324173288,0.129885515263188,0.121128880800212,0.116651241582789,0.122931168886407,0.055920549063436,0.148378176674284,0.0784186575538683,0.135625289697715,0.18361059392135,0.139143727513957,0.227566428092267,0.191399885242165,0.153490015790721,0.219099890850389,0.153840828536466,0.280369215064117,0.255839180069091
2.04045924003719,2.29438006218678,2.51722161623951,2.70101215264453,2.72886639235663,2.89438023202839,2.88330960720587,2.87020655560562,2.95054890966774,2.96786771849887,2.89567483031997,2.95264032064338,3.01468194779957,3.02244435880641,2.93006371085754,2.96191214351676,2.82619117656601,2.9251591733792,2.7764584929771,2.80087714639496,2.68280535299404
2.02427897037966,2.37041687547164,2.72755439456155,2.96557809196038,2.93131516337906,3.18876193589482,3.11482281077967,3.32554542107945,3.23858782811997,3.23161475813356,3.22756409796124,3.24255520084472,3.18238192867881,3.13725151045425,3.17823742379637,3.20340638628774,3.13268624382513,3.08522235202604,3.06030320009275,3.07437639250748,3.10600513986226
0.095462117767019,0.234899734910983,0.16567651988037,0.260737341198996,0.331122335817672,0.189921999941876,0.240204160936993,0.371463739871201,0.311318918254593,0.363462320713099,0.285693078220591,0.223527831449168,0.297659711276344,0.19749389650757,0.204423420898842,0.202323838071427,0.273514392725255,0.24529310209014,0.25409450552455,0.324248297988445,0.190285658485307
-0.0796357266290552,-0.0319756471003753,-0.0912836731466106,-0.0254224075267551,-0.0900845442835429,-0.00814472087329641,-0.0725998094089187,-0.00368670510481876,-0.0515063245235679,-0.0553124723807501,0.0340542751149013,-0.119505685998069,0.0878630559847435,-0.0660779237831309,-0.0390745757572671,-0.122957195197526,0.0212547596721988,-0.00712933756843352,-0.139303921219973,-0.0399780446595568,0.00337171264744742
0.402192992721262,0.430141905062927,0.478201841910874,0.570641930118932,0.621564501430086,0.655226352948951,0.708039406585284,0.813804331487495,0.85978426935704,0.740356267147936,0.732235486747592,0.624408948168416,0.672914903264274,0.702581584817781,0.610413683071421,0.536288673612452,0.611777332694285,0.660220357286099,0.558098870176942,0.505266489441328,0.509149693657546
-0.167763207870007,-0.221389470752635,-0.220664936404203,-0.1450462695741,0.0740456168935271,0.26359424883046,0.610479910931678,0.681985202435792,0.834923036678327,0.843271329886899,0.845341098080936,0.688811887180971,0.592050821603658,0.561152857818003,0.481477584901826,0.568043572207662,0.724902146091307,0.935090708124935,1.18874652861333,1.40209534357795,1.57553372621477
0.372011497312917,0.457621083480648,0.558205105045161,0.719835618158181,0.578702319553381,0.716912737057539,0.635911846311181,0.76235628503103,0.657339376738045,0.688794053219883,0.656019163029453,0.727081394297594,0.737354485446091,0.640789653720094,0.672349474812445,0.7203832168907,0.706410860445352,0.546671569556025,0.660602366778416,0.702170598770441,0.704392711689295
0.767401132195049,0.774173336832067,0.892641515180245,1.14423712765896,1.15945578107328,1.39811202359523,1.37981717827268,1.47844163843154,1.4974366740837,1.46052707124459,1.36670091194873,1.32182892796949,1.32446150719621,1.23086257027694,1.16137844870219,1.32813385500917,1.28312942553905,1.16658953167593,1.18840904971028,1.19020294709573,1.06647134523969
1.48889085150707,1.36874014741045,1.29326144220605,1.18532311840003,1.16486934703135,0.999528726403216,1.0528329713144,0.980685251845475,0.909535454644386,0.827311519787355,0.884670505028455,1.00638528623428,0.893527057979978,0.998350971723786,0.992362704490788,1.09074250140664,1.22968385612208,1.32714795948628,1.47715982125989,1.65705642488009,1.85047559406773
0.699192435799131,0.869812471321076,0.898652988381166,0.949650268826046,0.913259192588837,1.00019941865124,1.03075281439785,0.997043567421139,1.10629078228247,1.00111094016864,0.93607705584902,1.0529084079282,1.03405585758814,1.02207741521648,0.920200420580321,1.03084522800346,1.1087169014558,0.980361905292287,1.04104787847192,1.00417425457891,0.958691223219756
1.3236389549854,1.43626814598394,1.56716833806032,1.82842481552216,2.07910197270253,2.29165346345164,2.3592764255482,2.43661648171145,2.52417538266915,2.41520944039214,2.18757732343392,2.21360981975745,2.10218230247955,1.90749374197577,2.04167934115374,1.97644181047947,1.97680525403279,1.99908063971258,1.92674674802533,1.86964116359812,1.58960015091988
0.949350168168835,1.15100048328667,1.15844721287891,1.30804604707214,1.37133906912638,1.43713473126717,1.48110323318209,1.59926824914653,1.44920446326409,1.52198129839723,1.486323211731,1.54531641193404,1.59888231902136,1.49419879810138,1.45316632113505,1.46696327181445,1.38697359808909,1.39899444910188,1.46839652248839,1.38038073803465,1.45832882948019
1.40019853158593,1.60884591205745,1.81872006228985,1.97909339979611,2.29686267657317,2.42767750690371,2.64744891894071,2.86725576322625,2.63018386668453,2.59169120531795,2.55113947909338,2.28707258406892,2.2998773563162,2.18065187868117,2.19523951615366,2.15024046040911,2.22117399364069,2.30442373996744,2.16950299393921,2.12460956260106,1.90257798574668
-0.294103749685657,-0.242647328565158,-0.251718021071156,-0.16305019105115,0.0742212291956477,0.293935370015979,0.519672334576547,0.634863406755126,0.771906439974079,0.991237053190012,0.878967889429001,0.707408615232781,0.675543575668995,0.682860952946783,0.542070812335789,0.505670241604837,0.67241450900701,0.853188665897866,1.1127216964363,1.40773173848514,1.54661008272436
1.33662483705955,1.46452905897101,1.62631211246643,1.82798559258761,2.12276748506796,2.27688631162639,2.42755770189325,2.53178336249688,2.46060028697978,2.51658210188985,2.26806764820131,2.19914218969748,2.12062725496169,2.02683590231055,1.97270240659432,1.96790958772338,2.17015862598702,2.16264160803326,2.03915001897173,1.9415043739536,1.75648140996433
-0.0859630122509624,-0.195809581588837,-0.127275915570551,-0.1800455639208,-0.102233561724004,0.113672297880594,0.442115996910621,0.497168486953964,0.525327522486324,0.63887992275707,0.638092780047498,0.419198930528358,0.410448958767761,0.321060937070262,0.395907949252624,0.385067818784398,0.503261168996752,0.706255462560707,0.946602175980215,1.00412668231617,1.13952980556
-0.0516497000063954,-0.0766652671038925,-0.0500258552422752,-0.072652628271388,-0.0220377129030904,0.0185261847401246,0.179660538986705,0.324029989557688,0.389143006315984,0.304781287976761,0.381182482986959,0.240660531744529,0.187402192444273,0.203215824446716,0.177435865966483,0.146661660947268,0.341046029751302,0.271004135377451,0.367844575591665,0.54685276735054,0.542061533471454
1.78016791332729,1.64383820693295,1.44749338791582,1.23462332204704,1.24731992853006,1.1114101504942,1.03689624917603,1.08297019692044,1.0001230450065,0.979953170901045,1.07393931078941,1.04252569523861,1.05544831934248,1.17569947051416,1.20396189570962,1.37519212840129,1.37036890048251,1.61080039396297,1.70186559104024,1.86065260855618,2.09496308740603
1.30078243850611,1.14805716422377,1.07469635889793,0.95032046247101,0.902250465936983,0.855826762322334,0.784374488055933,0.736974485389117,0.747727512341406,0.787356690454728,0.648682804772916,0.765712581745625,0.828731576216057,0.832152831118064,0.900186863847949,0.887719072448883,1.01340632760753,1.14616920515042,1.12747912510493,1.30968807822098,1.42137939361919
0.525796899842301,0.651538564952946,0.616009298462151,0.760101848788914,0.828054865415799,0.966215061441749,0.978091085644114,0.937345674344902,0.958533400189921,1.00659258160652,0.946791220743049,0.83760510351774,0.890520164530196,0.879916186884398,0.759456518770603,0.804045218772232,0.813643978076814,0.721141280682153,0.648679417554976,0.724755266584928,0.715534609910535
1.32632327636567,1.42263215981021,1.65583103384299,1.84712325033006,1.8017210388766,1.84882791631454,1.98522546734016,1.96908649505329,1.9322694000119,1.96070436604006,1.94994241543456,2.02159150177049,1.91830377263126,2.02372708763244,1.9559772047185,1.93255780306666,1.9274963264083,1.8462233807927,1.84569014549198,1.88213563616435,1.77347996702046
1.64869065585591,1.52815938553762,1.33524644377005,1.30371140117178,1.1591054141892,1.03686250280954,0.971371616435568,1.05221052499302,0.949792674661085,0.969936290884206,1.01215070632667,0.982907418040643,1.11992110785221,1.07026646272881,1.22641788416061,1.25498901877847,1.41388464511083,1.42999246691245,1.57227163069238,1.84069295829935,2.00992299263208
-0.096329544722067,-0.0516004724875046,-0.105645050841077,-0.0722701537424694,0.0458407643274827,0.0504984498421016,0.152224339120635,0.297722294390528,0.296417729693782,0.305338947266767,0.352040523894563,0.357960761645067,0.38433658193538,0.214898865303762,0.260932328215029,0.15037626218507,0.232849564167262,0.329368727233052,0.419910600319243,0.611019535862051,0.554946617513341
-0.301289294379476,-0.336261260730028,-0.308388050939452,-0.148013177208893,0.0492854860403262,0.385277139222003,0.615280574229846,0.886816472042984,1.19889192628745,1.30341093863843,1.20267277156765,0.956593332587057,0.892247875112829,0.63991488605069,0.608486974130605,0.704140334988888,0.971696427832724,1.19558885481591,1.58007404125962,1.8896653989615,2.12483685879301
0.391802888276564,0.421821168758381,0.525267144375878,0.604489294794697,0.631271204519377,0.548062156184206,0.673528260991163,0.679861770218682,0.602714797199752,0.594083161282983,0.639098096511248,0.615760122198397,0.62972697008756,0.626146619878541,0.539043116245609,0.583052514182089,0.592085633267429,0.533407696244407,0.546326378673027,0.55816553489879,0.472039838698158
1.30355381139716,1.23612229383644,1.05204077842974,1.05539837618078,0.930543913374203,0.906789461159641,0.815008737372749,0.84561141272285,0.794155396385899,0.875427068499837,0.780527375807319,0.824493412711648,0.824849746772721,0.947933782287638,0.876662421331845,1.06182329725247,1.03545324915426,1.22211742879497,1.21534197294788,1.4155479660924,1.60833409986214
0.403696408968248,0.449777368764058,0.606114548946488,0.492315418703656,0.55604960091821,0.577336194802278,0.607195882368683,0.573094228165031,0.61979303757051,0.700775863477494,0.633296810870181,0.610081280116773,0.525591647151087,0.523065402874864,0.553810028072453,0.486816652064258,0.619090930843996,0.549074220808333,0.556662136863439,0.58900320001097,0.475483603125019
0.66591953428218,0.876147506833715,0.94470144499274,0.93228840898203,1.03907655221137,1.00359386975019,1.09229120764486,1.00595609536236,1.03619225604001,1.08991371133202,1.02568218004415,1.05774712582453,0.944911572163335,1.04499393036091,1.20334284747036,1.07192115390674,0.927094820855104,0.997406164740847,0.981863927562001,1.01768073409284,0.960841749598167
-0.000845238388571905,0.0375148910635603,0.0449566675567086,0.012993451227588,-0.0138980723377043,0.0828238620813548,0.0648855773875224,-0.0169948766949589,0.0579894307778313,0.0466804286889266,0.0711243323080544,0.0875126518874335,-0.0593336735218711,-0.00163554687356342,0.0496307991027379,0.0134649708649222,-0.052154516082898,0.0338349145355042,1.06702210997747e-05,0.0591866753204279,-0.0365970983565983
0.710337912462715,0.68397980582662,0.719004760625763,0.548995920076726,0.61562803460441,0.525512028349563,0.44725674197911,0.449970742213274,0.390759709631964,0.434593250613487,0.482752057687825,0.559377818755503,0.522332843773732,0.47734661252909,0.642701340536301,0.619835491756697,0.604612740574825,0.73391857211649,0.777649674945101,0.79907370831762,0.944254393677244
-0.377618199364245,-0.511474981379211,-0.396637279269095,-0.224862828901832,0.100136896584898,0.500392571766302,0.848399490948526,1.20496224373851,1.41809791194901,1.55459025423302,1.5128940545827,1.24336824683694,1.08107075036147,0.909878434479088,0.919300462939986,0.987097476656266,1.2831501762194,1.6347678714093,1.96962065274411,2.25544838098596,2.776537897778
0.575580923745203,0.63431821952371,0.697054416110395,0.747558666734345,0.736870674155345,0.785962303418289,0.883968588721215,0.83822901041181,0.863333934966003,0.823062540799139,0.843837378473192,0.806807241715225,0.896120862854166,0.782446529969581,0.890701526048411,0.763469533717235,0.873294914207851,0.819267100951273,0.785324993337553,0.772191244943671,0.768492160121447
0.86769045475365,0.774542739436237,0.697865623334874,0.667861330552255,0.513511050782949,0.559468164590375,0.493483327312565,0.494926412337454,0.553618405462709,0.546346079681119,0.539219632870852,0.520132692870882,0.518315584887532,0.576086312358361,0.648801873441874,0.66768413906983,0.595400996694175,0.827175314062072,0.832266686063954,0.881550012602104,0.972910519844247
-0.166150617149187,-0.24458686398165,-0.276109032632483,-0.144000873746529,0.0138342441918667,0.265926324024092,0.600900225901939,0.707314357697469,0.837086742120641,0.840103328604683,0.792421305589375,0.697232434090093,0.57853384894459,0.558638559746591,0.527396543276615,0.477778102270097,0.617112824372149,0.858728604412949,1.20254653013028,1.32779994794031,1.53101638629366
0.203060517011001,0.165602832084538,0.0427063998316507,0.101208988237831,0.0973377612606517,0.157766834069892,0.114098395377617,0.0650776930257049,0.0821743625410909,0.0540575860463573,0.085803222459535,0.201662948636711,0.159422186479808,0.0832342752795346,0.179308851770207,0.167232517709231,0.167711045048517,0.163800156732102,0.168907737891239,0.188374079991841,0.0936645426630689
-0.165982970527644,-0.210250174328494,-0.223251968006252,-0.137121107604125,0.0681631888190704,0.340156796725234,0.462219992763913,0.792085100982481,0.874484245425651,0.914557556216467,0.79767152693399,0.754592496037824,0.6531085762636,0.578685501362645,0.497568958257254,0.617925393508439,0.724017084516296,0.98275655087868,1.21687880505554,1.48374797811853,1.60406970154296
-0.0117722365054876,0.0316805365481237,0.0628603382445961,0.0311440247236599,-0.0124248305701166,-0.103459922260386,-0.00162909959370168,-0.0663163032587031,-0.140987606894113,-0.161442707690195,-0.113045936773517,-0.13303062558969,-0.0473961750704471,-0.046554788822019,-0.055532081460956,0.0207796862397945,-0.0540581313692763,-0.118304721760338,-0.172377716806779,-0.214854467219889,-0.161914715918119
1.41846366729181,1.21242775762702,1.2064862947083,0.941979559100577,0.94783196383133,0.888397415715571,0.869401219574515,0.807561127027396,0.794862074592442,0.829125957860702,0.764077089793325,0.843487852851494,0.834547863401494,0.905801034252336,1.05307691884433,0.97190002613817,1.14133800774273,1.14487119666481,1.35644810979588,1.51548325350007,1.63563910799209
0.565311386545345,0.427338937185364,0.474299787398739,0.452824052301904,0.387103531393997,0.413556879826699,0.332614060203055,0.338076053447165,0.316706047485932,0.382542016056847,0.314242407320623,0.286886219555789,0.368307480821905,0.328179217100649,0.371687982834175,0.452522597355837,0.516080400734664,0.46299540622782,0.570107907006572,0.751733599606659,0.702947370693121
